"SITE_ID","SST","BATHY","SST_StdDev","latitude","longitude","species","equipment","ID"
"BEE208",11.7418333333333,-0.5753,5.91345582446329,43.74781,-70.0341,"Finfish","ADPI bags",20
"BEE309",11.7418333333333,-0.3031,5.91345582446329,43.74773,-70.0343,"ShellFish","ADPI bags",21
"BEE409",11.7418333333333,-0.2938,5.91345582446329,43.74763,-70.0344,"SeaVeg","No Gear",22
"BMCK115",14.5408888888889,-0.674,7.89123734664667,43.75876,-70.191,"Finfish","Spat Collectors",23
"BMRC115",12.1622857142857,NA,8.36746111860871,43.82873,-70.0161,"ShellFish","Predator Nets",24
"BMRC215",15.9938888888889,-1.5365,8.91253919268303,43.82835,-70.0157,"Urchin","Semi Rigid Bags",25
"BOL110",14.2511052631579,-1.3718,6.71130964942956,43.84095,-69.7332,"SeaVeg","Bottom cages",26
"BOL212",14.685,-1.201,6.73326601657769,43.83556,-69.7353,"SeaVeg","Overwintering Cages",27
"BOL312",13.9031052631579,-0.5946,6.62145645185858,43.82917,-69.7425,"SeaVeg","Spat Collectors",28
"BOL412",14.3097368421053,-1.0792,6.5823337118052,43.83833,-69.7383,"Finfish","Upweller",29
"BPAR116",16.8172,-0.1,11.9584803675049,44.04694,-69.5173,"Urchin","Predator Nets",30
"BPAR216",16.622,NA,11.7579243278735,44.04728,-69.5168,"SeaVeg","Vexar Bags",31
"BREW112",13.849,-2.4367,5.4192663710137,44.13794,-68.6663,"ShellFish","Semi Rigid Bags",32
"BREW215",16.455,-13.0322,NA,44.2725,-68.7181,"Urchin","Soft Mesh Bags",33
"BSEW115",12.6659,-7.4877,5.96582434370976,43.73019,-69.8683,"Finfish","Upweller",34
"BSEW215",12.7454,-11.4504,6.06448120342265,43.73134,-69.867,"SeaVeg","Lantern Nets",35
"BSEW315",11.8631111111111,-8.4915,5.7702318073983,43.73246,-69.8662,"ShellFish","Marine Algae Gear",36
"BSEW415",12.8097,-4.332,6.11544084083705,43.73374,-69.8662,"Urchin","Upweller",37
"BUTT114",13.2832142857143,-1.3724,7.00745888517889,43.78056,-70.1106,"ShellFish","ADPI bags",38
"BUTT214",13.1770666666667,-0.3539,6.92093947448782,43.78194,-70.1072,"Finfish","Floating Trays",39
"BUTT314",12.7396,-1.4537,6.89233668442195,43.77944,-70.1067,"ShellFish","Bottom cages",40
"BUTT414",12.73425,-4.8346,6.52647348914752,43.7775,-70.1008,"Urchin","Spat Collectors",41
"CAR412",18.5075,-0.1,16.746409898841,43.54518,-70.334,"ShellFish","Shellfish Tray Racks",42
"CART114",22.529,-0.1226,NA,44.2689,-68.9396,"Finfish","Marine Algae Gear",43
"CART215",18.478,-2.4817,NA,44.29478,-68.9987,"Finfish","No Gear",44
"CART316",18.774,-0.9599,NA,44.27114,-68.94,"Urchin","Vexar Bags",45
"CART416",18.856,-0.9917,NA,44.27114,-68.9405,"Urchin","Upweller",46
"CGRE116",13.8798,-0.3722,10.8104530293601,43.85263,-70.008,"Urchin","Stacked Aqua Trays",47
"CGRE216",13.8798,-0.3722,10.8104530293601,43.85266,-70.008,"Finfish","Upweller",48
"CGRE316",13.8798,-0.3617,10.8104530293601,43.85269,-70.0079,"ShellFish","Floating Trays",49
"CHE308",15.0918888888889,-0.1218,7.41718221341016,43.90978,-69.5337,"Urchin","Overwintering Cages",50
"CNEW116",17.736,-5.8443,NA,44.43337,-68.3491,"Finfish","Shellfish Tray Racks",51
"CNEW216",17.646,-8.5161,NA,44.43409,-68.349,"SeaVeg","Overwintering Cages",52
"CNIV116",13.5466,-3.372,9.9613627732354,43.83032,-70.02494722,"ShellFish","Lantern Nets",53
"CNIV216",13.5466,-3.75,9.9613627732354,43.83039,-70.025025,"Finfish","Vexar Bags",54
"CNIV316",13.5466,-3.5325,9.9613627732354,43.83054,-70.02486472,"Urchin","Spat Collectors",55
"CNIV416",13.5548,-3.7727,9.98413815509381,43.83061,-70.0249444,"Urchin","Predator Nets",56
"CRO112",12.09375,-1.3255,6.71834104026681,44.49295,-68.2073,"SeaVeg","Lantern Nets",57
"CRO212",11.9541875,-1.8503,6.48549553201861,44.49123,-68.207,"Urchin","ADPI bags",58
"CRO312",12.310375,-1.0868,6.76830048461207,44.49087,-68.2046,"ShellFish","Spat Collectors",59
"CROM114",13.085,-0.1,9.55316390870934,43.90492,-69.7132,"ShellFish","Lantern Nets",60
"CROM214",12.503,-0.1,8.87180278560489,43.90467,-69.7133,"ShellFish","Stacked Aqua Trays",61
"CROM314",12.503,-0.1,8.87180278560489,43.90467,-69.7135,"Finfish","Predator Nets",62
"CROM414",12.67225,-0.1,8.94741464986767,43.90492,-69.7135,"Finfish","Shellfish Tray Racks",63
"CUND116",10.8575,-10.642,7.11252493844486,43.73162,-69.9341,"ShellFish","Vexar Bags",64
"CUND216",10.88875,-11.2648,7.14412450316109,43.73099,-69.9337,"ShellFish","Semi Rigid Bags",65
"CUND316",12.773,-14.1184,7.54819733446338,43.72972,-69.9331,"Finfish","Spat Collectors",66
"CUND416",10.89625,-14.7348,7.21901255366688,43.72903,-69.9329,"Urchin","Semi Rigid Bags",67
"CYEN112",14.4602,-2.3134,7.249932494267,43.85747,-69.6642,"Urchin","Soft Mesh Bags",68
"DDEV116",14.1936,-1.9081,10.204802609556,43.82768,-70.0079,"ShellFish","Overwintering Cages",69
"DDEV216",14.0388,-2.4614,10.0663410283976,43.82777,-70.0079,"Urchin","No Gear",70
"DDEV316",13.907,-2.6125,10.1687504886294,43.83035,-70.003,"SeaVeg","Bottom cages",71
"DDEV416",14.5543333333333,-2.573,9.20221494351586,43.83024,-70.0032,"Finfish","Bottom cages",72
"DEN113",13.4986153846154,-1.0204,8.44755137636997,44.39674,-68.4303,"ShellFish","Upweller",73
"DESA114",10.3756666666667,-1.1961,5.57347416339217,44.04039,-69.1187,"ShellFish","Soft Mesh Bags",74
"DESA216",20.662,-1.1961,NA,44.04039,-69.1187,"ShellFish","Shellfish Tray Racks",75
"DLEA211",23.953,NA,NA,44.39453,-68.7049,"ShellFish","Stacked Aqua Trays",76
"DLEA412",23.402,NA,NA,44.38632,-68.6778,"Finfish","Soft Mesh Bags",77
"DNIV116",15.1016666666667,-1.3409,9.67382293959666,43.82693,-70.0254,"ShellFish","Floating Trays",78
"DNIV216",13.636,-2.8243,9.98036529892569,43.827272,-70.026261,"ShellFish","ADPI bags",79
"DNIV316",13.636,-2.9492,9.98036529892569,43.82722,-70.0264,"Urchin","Upweller",80
"DNIV416",13.4782,-3.3817,9.80164257662969,43.82734,-70.02651667,"Finfish","Shellfish Tray Racks",81
"EBLA115",12.444,-0.1,8.15041471337502,44.24785,-68.5665,"Finfish","Shellfish Tray Racks",82
"ELOV116",1.826,-3.5653,NA,43.68948,-70.1687,"Urchin","Spat Collectors",83
"EML08",12.9142,NA,9.52306424949449,44.34753,-68.4095,"Urchin","Stacked Aqua Trays",84
"FARM114",12.641,-1.551,8.65154798287567,44.0351,-69.6056,"Finfish","Predator Nets",85
"FAUX114",11.796,-0.1,9.06218612330012,44.0457,-69.5188,"Urchin","Soft Mesh Bags",86
"FAUX214",11.796,-0.1,9.06218612330012,44.04572,-69.5188,"ShellFish","Vexar Bags",87
"FORT115",14.774,-24.0636,7.66992937820595,44.39694,-68.4972,"Finfish","Overwintering Cages",88
"FRAN114",11.1685,-3.7948,7.10050911320214,43.87183,-69.8912,"Urchin","Vexar Bags",89
"FRAN214",11.1685,-3.7594,7.10050911320214,43.87167,-69.8912,"Urchin","Predator Nets",90
"GELA115",13.4205,-3.0773,7.64395453573897,43.8261,-70.0109,"SeaVeg","ADPI bags",91
"GER113",15.3765,-0.2235,9.76451508361689,44.4148,-68.3663,"SeaVeg","Floating Trays",92
"GER213",15.3765,-0.2304,9.76451508361689,44.41475,-68.3664,"SeaVeg","Semi Rigid Bags",93
"GER513",13.3527777777778,-1.0515,7.6761726755229,44.41433,-68.3676,"Urchin","Spat Collectors",94
"GER613",19.988,-1.114,NA,44.41433,-68.3677,"ShellFish","Shellfish Tray Racks",95
"GETC115",12.61575,-4.2595,7.44926526018954,43.85885,-69.6702,"SeaVeg","Upweller",96
"GLAD215",14.4216363636364,-3.5406,7.789855984198,43.98527,-69.5579,"ShellFish","No Gear",97
"GLAD315",14.4216363636364,-3.738,7.789855984198,43.98517,-69.5579,"SeaVeg","Soft Mesh Bags",98
"GOT414",7.5844,-0.4846,4.663349257776,43.35972,-70.4352,"SeaVeg","Soft Mesh Bags",99
"GRAY113",19.254,-3.2261,NA,44.43889,-68.485,"SeaVeg","Overwintering Cages",100
"GRE105",14.4923888888889,-6.028,6.47680347937604,43.73217,-70.1663,"ShellFish","Floating Trays",101
"GRE310",15.3368125,-0.8211,7.42111580306493,43.73489,-70.165,"Finfish","No Gear",102
"GRI107",15.3466842105263,-1.7682,7.57472542995331,43.98421,-69.5632,"Urchin","Bottom cages",103
"GSTE116",15.8251666666667,-2.9306,9.65281510061529,44.00191,-69.5386,"SeaVeg","Shellfish Tray Racks",104
"GSTE216",15.84,-3.0321,9.66036241556185,44.00137,-69.5387,"Finfish","ADPI bags",105
"GSTE316",15.8188333333333,-2.9985,9.63053129202468,44.00108,-69.5387,"SeaVeg","Upweller",106
"GSTE416",15.7928333333333,-3.0203,9.63443290322096,44.0007,-69.5389,"SeaVeg","Soft Mesh Bags",107
"HAM108",13.4651538461538,-1.4744,6.9966321641934,44.0388,-69.1192,"ShellFish","Upweller",108
"HAM208",13.4651538461538,-1.4744,6.9966321641934,44.0388,-69.1192,"Finfish","Shellfish Tray Racks",109
"HAM311",7.498,-1.2171,5.51519519146875,44.03838,-69.1192,"Finfish","Vexar Bags",110
"HAM413",16.2111428571429,NA,7.89511408654495,44.05442,-69.1271,"Urchin","Stacked Aqua Trays",111
"HAMI115",13.2281111111111,-0.6805,8.42742277396305,43.87698,-69.8963,"Finfish","Predator Nets",112
"HIG112",15.6006666666667,-3.7136,6.82874549670901,43.84832,-69.6321,"SeaVeg","Spat Collectors",113
"HIG212",15.2552,-3.5501,6.64710049649667,43.85793,-69.6023,"SeaVeg","ADPI bags",114
"HOR105",14.8034285714286,-0.4207,6.88320936677166,43.7838,-70.11,"SeaVeg","Overwintering Cages",115
"HOR408",14.6161428571429,-0.2752,6.87326274394139,43.78512,-70.1085,"ShellFish","ADPI bags",116
"HOR509",3.4065,-0.1546,4.70460558035067,43.82147,-70.1052,"ShellFish","Marine Algae Gear",117
"HUNT115",10.9204285714286,-3.4733,7.80264283981487,43.81766,-69.9105,"Finfish","Floating Trays",118
"HUNT215",13.9354444444444,-1.1829,8.45484639291441,43.81619,-69.9079,"SeaVeg","Upweller",119
"JAM309",16.300875,NA,10.0325935089919,43.94739,-69.7111,"Urchin","Upweller",120
"JFOG115",16.7168333333333,-3.0407,5.79922848029517,44.43112,-68.3516,"Finfish","Lantern Nets",121
"JFOG315",16.8783333333333,-2.3114,5.8831153198511,44.42927,-68.3461,"ShellFish","Vexar Bags",122
"JFOG415",16.8213333333333,-1.8405,6.06528319756519,44.42765,-68.3445,"Urchin","Floating Trays",123
"JFOG516",17.877,-1.7538,NA,44.43737,-68.3394,"ShellFish","Floating Trays",124
"JGRA116",16.798,-0.7279,NA,44.24615,-68.25373,"Finfish","No Gear",125
"JGRA216",18.108,-0.4615,NA,44.24933,-68.25398,"Finfish","Bottom cages",126
"JHER116",14.5795,-1.0557,7.81505594989569,43.7301,-69.8463,"Urchin","Floating Trays",127
"JOHN214",11.47675,-1.1702,7.01113249886683,43.86129,-69.9046,"Finfish","No Gear",128
"JOHN314",11.751,-0.4986,6.99823553952471,43.86972,-69.8996,"SeaVeg","Spat Collectors",129
"JOHN615",12.6288,-2.5411,6.13692306453324,43.84333,-69.976,"SeaVeg","Upweller",130
"JOHN715",14.1835555555556,-2.7695,7.83401924479241,43.813,-70.0144,"ShellFish","Shellfish Tray Racks",131
"JPOW116",13.0812,-2.4048,8.67201727973371,43.77065,-69.996,"Finfish","Vexar Bags",132
"JPUT116",13.699,-0.8196,9.75184141585578,43.72167,-70.1122,"SeaVeg","Bottom cages",133
"JPUT216",13.153,-4.9118,9.06528262107696,43.717958,-70.12995,"Urchin","Marine Algae Gear",134
"JSMI116",12.6835,-7.6494,5.64932352587458,43.83917,-69.6758,"ShellFish","Semi Rigid Bags",135
"JWAL115",16.5398333333333,-2.02,5.29648417034042,44.43758,-68.3411,"Urchin","Spat Collectors",136
"JWAL215",16.9191666666667,-4.6282,5.67752880808778,44.43423,-68.348,"SeaVeg","No Gear",137
"JWAL315",17.0775,-1.4285,5.72994082866481,44.43283,-68.347,"ShellFish","Spat Collectors",138
"JWAL415",16.8806666666667,-3.3894,5.77160572688976,44.43237,-68.3488,"SeaVeg","Stacked Aqua Trays",139
"JYOU114",14.5730666666667,NA,8.20799488710042,44.40863,-67.971,"Urchin","Overwintering Cages",140
"JYOU215",14.5544285714286,NA,8.52498353580312,44.40841,-67.9711,"ShellFish","Predator Nets",141
"KCOO116",20.689,-2.9304,NA,44.11091,-68.8605,"Finfish","No Gear",142
"KCOO216",20.608,-3.02,NA,44.11054,-68.8603,"SeaVeg","Spat Collectors",143
"KCOO316",19.895,-5.2964,NA,44.11017,-68.8601,"Finfish","Spat Collectors",144
"KON213",13.7233333333333,-4.0197,7.21552378759933,43.99723,-69.3606,"Urchin","Shellfish Tray Racks",145
"KRAM113",14.8270526315789,-2.0605,7.43029835256883,43.86667,-69.8744,"Urchin","Overwintering Cages",146
"KRAM213",14.9813888888889,-1.6761,7.75724643489131,43.86501,-69.8741,"Finfish","Semi Rigid Bags",147
"LEW109",13.7196666666667,-0.1,7.13518432704807,43.93271,-69.6517,"Finfish","Predator Nets",148
"LGRA116",14.996,-3.4279,NA,44.25318,-68.24725,"Finfish","Predator Nets",149
"LGRA216",15.048,-3.9334,NA,44.25436,-68.24773,"Urchin","Bottom cages",150
"LGRA316",14.904,-4.0287,NA,44.25587,-68.24835,"Urchin","Stacked Aqua Trays",151
"LGRA416",14.717,-5.7719,NA,44.2573,-68.24769,"ShellFish","Upweller",152
"LMAR116",13.7342,-3.0101,9.27631908140292,43.86917,-69.8935,"ShellFish","No Gear",153
"LMAR216",12.8,-1.2472,10.5538432494202,43.87266,-69.8924,"SeaVeg","No Gear",154
"LMAR316",12.8,-1.4984,10.5538432494202,43.87266,-69.8923,"Urchin","Floating Trays",155
"LMAR416",13.7032,-2.8722,9.25275665410044,43.86917,-69.8936,"SeaVeg","Spat Collectors",156
"LOVE115",12.2335,-8.3789,5.90521903347652,43.73117,-69.8733,"SeaVeg","Lantern Nets",157
"LOVE215",12.3297,-7.9697,5.94345417805729,43.73035,-69.8727,"SeaVeg","Semi Rigid Bags",158
"LOVE315",11.3348888888889,-15.7067,5.56740820410279,43.7332,-69.874,"ShellFish","Semi Rigid Bags",159
"LOVE415",12.3345,-14.7102,5.99133994009502,43.73568,-69.8729,"Urchin","No Gear",160
"LSMI115",13.8399,-0.8785,8.2409384639534,43.83138,-69.9297,"ShellFish","Lantern Nets",161
"LSMI215",13.2974,-1.0094,7.10477982065595,43.83153,-69.9296,"SeaVeg","Stacked Aqua Trays",162
"LSMI316",14.455,-0.8703,10.0793062013216,43.8315,-69.9297,"SeaVeg","ADPI bags",163
"LSMI416",14.3998,-1.2829,9.9984421136495,43.83266,-69.9293,"SeaVeg","No Gear",164
"LSMI516",14.3998,-1.5151,9.9984421136495,43.83265,-69.9292,"Urchin","Semi Rigid Bags",165
"LSTO116",15.351,-11.7957,8.81617948244401,43.73272,-70.1629,"Urchin","Spat Collectors",166
"MACK112",0.619,-0.6218,2.07465129600133,43.91031,-69.8698,"Finfish","No Gear",167
"MBEA116",17.215,-1.5723,NA,44.44761,-68.3407,"Urchin","ADPI bags",168
"MBEA216",17.348,-1.5451,NA,44.44786,-68.3406,"ShellFish","Floating Trays",169
"MDAR116",15.22925,-7.5209,8.77762930693704,43.731972,-70.156472,"ShellFish","Floating Trays",170
"MELA115",13.8203,-2.1292,8.14327670944975,43.96924,-69.5665,"ShellFish","Lantern Nets",171
"MELA215",14.1275454545455,-2.1838,7.76056390172307,43.96916,-69.5667,"ShellFish","Semi Rigid Bags",172
"MFIS116",13.5354,-6.256,9.54758463172754,43.81224,-69.9915,"Finfish","Predator Nets",173
"MFOR115",15.412,-11.4285,8.40047718882684,44.42059,-68.4881,"SeaVeg","Marine Algae Gear",174
"MMCC416",9.652,NA,16.2620417537282,44.006767,-69.164967,"Urchin","Stacked Aqua Trays",175
"MNEW116",15.0568,-3.149,9.13662441495764,43.9299,-69.5757,"Urchin","ADPI bags",176
"MNEW216",15.0952,-4.9781,9.15339178665482,43.92953,-69.5768,"ShellFish","Semi Rigid Bags",177
"MORS114",12.6709230769231,-0.77,7.53164141540584,43.87081,-69.8985,"Finfish","Spat Collectors",178
"MORS216",12.9365,-0.77,10.6570108535805,43.87082,-69.8985,"Urchin","Semi Rigid Bags",179
"MOZE114",13.4982666666667,-1.6642,8.04681111165576,44.00675,-69.541,"SeaVeg","Semi Rigid Bags",180
"MOZE214",13.5248,-0.9229,7.94604327592401,44.00817,-69.5421,"SeaVeg","Vexar Bags",181
"MOZE314",13.5338666666667,-1.4712,7.9332742642859,44.00817,-69.5398,"Urchin","Stacked Aqua Trays",182
"MOZE414",13.4832666666667,-1.1756,7.96157685805184,44.00747,-69.541,"Urchin","Floating Trays",183
"MSTE116",16.2462,-0.5028,11.119083671778,44.01455,-69.5485,"Urchin","ADPI bags",184
"MSTE216",15.748,-1.4892,10.8457582722463,44.0144,-69.5479,"Urchin","Spat Collectors",185
"MSTE316",16.3944,-0.6616,11.3687430175899,44.0139,-69.5486,"Finfish","ADPI bags",186
"MSTE416",16.047,-1.0318,11.0993480664407,44.01378,-69.5482,"SeaVeg","ADPI bags",187
"MWIL116",12.7452,-4.7979,8.94740307016511,43.80189,-69.94885,"SeaVeg","No Gear",188
"NMAR115",9.64033333333333,-0.4939,5.94302636148733,43.83387,-69.8516,"ShellFish","ADPI bags",189
"NMAR215",13.4417,-3.2969,7.42017433233359,43.86916,-69.8933,"Urchin","Soft Mesh Bags",190
"NMAR315",13.1771111111111,-2.3327,8.28694697166038,43.87619,-69.891,"Urchin","Predator Nets",191
"NMAR415",13.0823333333333,-1.7496,7.92502446368464,43.87266,-69.8922,"SeaVeg","Predator Nets",192
"NMAR516",13.7342,-3.1075,9.27631908140292,43.86917,-69.8934,"Finfish","Soft Mesh Bags",193
"NOR107",19.465,-0.1,NA,44.42157,-68.7299,"ShellFish","Shellfish Tray Racks",194
"PCHE314",11.3045,NA,6.80901121064334,43.90581,-69.5483,"ShellFish","ADPI bags",195
"PCHE414",11.3045,NA,6.80901121064334,43.9058,-69.5482,"Urchin","ADPI bags",196
"PER107",15.4499444444444,-0.1996,7.76243976558782,43.77164,-70.184,"SeaVeg","Lantern Nets",197
"PER209",15.2285384615385,NA,8.20588405368758,43.5481,-70.3414,"ShellFish","Floating Trays",198
"PER516",13.5443333333333,-2.7555,8.75222864951169,43.56036,-70.2198,"SeaVeg","Stacked Aqua Trays",199
"PETE112",-0.473,-0.6193,NA,43.91047,-69.8698,"ShellFish","Semi Rigid Bags",200
"PGRA114",12.2827777777778,-0.6902,6.37945010909596,43.86463,-69.9028,"Urchin","Floating Trays",201
"PGRA116",13.8864,-0.8183,9.57993185257599,43.86429,-69.9029,"Urchin","Soft Mesh Bags",202
"PGRA214",12.2827777777778,-0.539,6.37945010909596,43.86463,-69.9031,"SeaVeg","Lantern Nets",203
"PGRA216",13.7418,-1.0488,9.47672610662564,43.86443,-69.9026,"Urchin","Predator Nets",204
"PGRA314",12.5998888888889,-0.4257,6.61040738995042,43.86463,-69.9033,"Finfish","Floating Trays",205
"PGRA316",13.754,-0.8739,9.47369064831653,43.86459,-69.9023,"ShellFish","No Gear",206
"PGRA416",13.5972,-4.9132,8.82870920350195,43.85261,-69.8837,"SeaVeg","Floating Trays",207
"PHOR211",0.599,-1.3486,NA,43.81932,-70.1072,"Urchin","Upweller",208
"PIER115",12.934375,-4.4415,6.63577565575958,43.45556,-70.3414,"ShellFish","Stacked Aqua Trays",209
"PRAN116",14.2072,-0.3358,9.09094806387101,43.80527,-69.8886,"SeaVeg","Shellfish Tray Racks",210
"PRAN216",12.157,-1.6679,13.7998959416367,43.80485,-69.8873,"Finfish","ADPI bags",211
"PSMI114",13.2896666666667,-3.9713,7.38594849955612,43.98242,-69.5645,"SeaVeg","Stacked Aqua Trays",212
"PSMI214",13.3216,-4.2636,7.29137985961113,43.98161,-69.5636,"ShellFish","Lantern Nets",213
"PSMI314",13.2792,-4.3089,7.33195299649808,43.98164,-69.5649,"Urchin","Bottom cages",214
"PSMI414",8.8386,-1.5482,9.60301516712329,44.03269,-69.534,"Finfish","Shellfish Tray Racks",215
"PSTO1016",15.367,-12.3343,8.89506503629962,43.73432,-70.1618,"Finfish","Shellfish Tray Racks",216
"PSTO514",12.2475,-11.0631,6.58678299849257,43.84372,-69.8834,"SeaVeg","Upweller",217
"PSTO615",12.7464,-14.2373,5.65780490119622,43.73771,-70.1693,"Finfish","Bottom cages",218
"PSTO715",12.702,-14.2719,5.56358800595443,43.73701,-70.1696,"SeaVeg","Predator Nets",219
"PSTO816",15.42375,-11.6687,8.79807196208351,43.73322,-70.1627,"Finfish","Overwintering Cages",220
"PSTO916",15.43175,-11.669,8.86107282349792,43.73375,-70.1624,"Finfish","Soft Mesh Bags",221
"REGO214",24.672,NA,NA,44.40258,-68.7026,"Finfish","Predator Nets",222
"REY08",20.246,-0.1,NA,44.44288,-68.7244,"Urchin","Stacked Aqua Trays",223
"ROGE115",13.0592,-3.021,7.48394889524686,43.79481,-69.953,"Urchin","Bottom cages",224
"ROGE215",13.0592,-3.0233,7.48394889524686,43.79495,-69.953,"SeaVeg","Soft Mesh Bags",225
"ROGE315",13.0129,-2.6001,7.38862509311893,43.79522,-69.9529,"ShellFish","Marine Algae Gear",226
"ROGE415",12.9785,-2.5961,7.24259476599681,43.79556,-69.9529,"SeaVeg","Predator Nets",227
"RSMI116",18.158,-1.3551,NA,44.44872,-68.3459,"ShellFish","ADPI bags",228
"RSMI216",18.276,-1.3812,NA,44.449,-68.3459,"SeaVeg","Lantern Nets",229
"RSMI316",18.397,-1.3681,NA,44.44925,-68.3458,"Finfish","Predator Nets",230
"RSMI416",18.521,-1.3846,NA,44.44953,-68.3457,"Finfish","ADPI bags",231
"RVAC116",12.86875,-1.4596,10.8656075877053,43.87619,-69.8913,"SeaVeg","No Gear",232
"RVAC216",13.8156,-0.9068,9.43734969681637,43.87266,-69.8925,"ShellFish","ADPI bags",233
"RVAC316",12.86875,-1.9835,10.8656075877053,43.87619,-69.8911,"ShellFish","Predator Nets",234
"RVAC416",12.86875,-1.8089,10.8656075877053,43.87619,-69.8912,"Urchin","Marine Algae Gear",235
"SBEL116",15.2108571428571,-7.2038,6.81518125042838,43.84583,-69.6292,"Urchin","Soft Mesh Bags",236
"SCAN116",10.6276666666667,-1.8552,10.8793179167323,43.81661,-69.908,"SeaVeg","Predator Nets",237
"SEW210",14.4360909090909,NA,7.07549328958124,43.7351,-69.8479,"Urchin","Spat Collectors",238
"SEW413",15.8311,-0.5189,7.55816371391331,43.72715,-69.8495,"Urchin","Marine Algae Gear",239
"SEW515",12.8445,NA,8.16911463378988,43.73721,-69.8461,"SeaVeg","Upweller",240
"SHAW114",12.512,-13.1578,6.48574226394217,43.90967,-69.5674,"Urchin","No Gear",241
"SHAW214",12.512,-13.8096,6.48574226394217,43.90967,-69.5675,"Urchin","No Gear",242
"SIM204",10.88575,-1.5284,9.74773715194113,44.03271,-69.534,"ShellFish","Floating Trays",243
"SIM312",0.619,-0.7355,2.07465129600133,43.91042,-69.8697,"ShellFish","Floating Trays",244
"SIM412",0.619,-0.7355,2.07465129600133,43.91036,-69.8697,"SeaVeg","Floating Trays",245
"SMIT116",16.237,-0.156,NA,44.25309,-68.25622,"Finfish","Semi Rigid Bags",246
"STEV108",14.4727142857143,-0.2795,6.76455687818809,43.78512,-70.1089,"Finfish","Floating Trays",247
"STEV208",14.4355,-0.3352,6.71886828554196,43.78512,-70.1093,"SeaVeg","No Gear",248
"STEV308",14.1503076923077,-1.5622,7.44865208594387,43.79422,-70.1404,"Finfish","No Gear",249
"STEV409",16.4553571428571,-0.1,8.49899370158376,44.02598,-69.6144,"Urchin","Soft Mesh Bags",250
"STOL114",12.8574,-0.7725,6.90174335947085,43.8321,-69.7362,"ShellFish","Vexar Bags",251
"STOL216",14.3365,-1.1499,7.2672747780719,43.83173,-69.737,"SeaVeg","Floating Trays",252
"SWEN114",14.1260666666667,-0.3253,8.44085358299288,44.02576,-69.5411,"Finfish","Lantern Nets",253
"SWEN214",14.1260666666667,-0.3253,8.44085358299288,44.02577,-69.5411,"ShellFish","Lantern Nets",254
"SYEN115",7.2565,-2.0637,4.70013877454698,43.8575,-69.6639,"Urchin","Overwintering Cages",255
"TATH214",7.4385,-5.6734,6.45234937832725,44.35695,-68.3074,"Urchin","Stacked Aqua Trays",256
"THAR114",11.86925,-9.7214,6.28891174463581,43.4731,-70.3653,"ShellFish","Stacked Aqua Trays",257
"TJAG116",13.1714,-6.1786,8.80098246220273,43.77806,-70.0981,"SeaVeg","Overwintering Cages",258
"TJAG216",13.3326,-6.1486,8.91665920061993,43.77889,-70.0975,"ShellFish","Vexar Bags",259
"TJAG316",13.6292,-5.5216,9.10128008579013,43.78083,-70.0944,"Urchin","Predator Nets",260
"TJAG416",13.392,-6.4235,9.06979001962008,43.78139,-70.0933,"SeaVeg","Semi Rigid Bags",261
